species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,bill_ratio
Adelie,Torgersen,39.1,18.7,181,3750,2.0909090909090913
Adelie,Torgersen,39.5,17.4,186,3800,2.270114942528736
Adelie,Torgersen,40.3,18,195,3250,2.238888888888889
Adelie,Torgersen,NA,NA,NA,NA,NA
Adelie,Torgersen,36.7,19.3,193,3450,1.9015544041450778
Adelie,Torgersen,39.3,20.6,190,3650,1.907766990291262
Adelie,Torgersen,38.9,17.8,181,3625,2.185393258426966
Adelie,Torgersen,39.2,19.6,195,4675,2
Adelie,Torgersen,34.1,18.1,193,3475,1.8839779005524862
Adelie,Torgersen,42,20.2,190,4250,2.0792079207920793
Adelie,Torgersen,37.8,17.1,186,3300,2.2105263157894735
Adelie,Torgersen,37.8,17.3,180,3700,2.184971098265896
Adelie,Torgersen,41.1,17.6,182,3200,2.3352272727272725
Adelie,Torgersen,38.6,21.2,191,3800,1.8207547169811322
Adelie,Torgersen,34.6,21.1,198,4400,1.6398104265402844
Adelie,Torgersen,36.6,17.8,185,3700,2.056179775280899
Adelie,Torgersen,38.7,19,195,3450,2.0368421052631582
Adelie,Torgersen,42.5,20.7,197,4500,2.0531400966183577
Adelie,Torgersen,34.4,18.4,184,3325,1.8695652173913044
Adelie,Torgersen,46,21.5,194,4200,2.13953488372093
Adelie,Biscoe,37.8,18.3,174,3400,2.065573770491803
Adelie,Biscoe,37.7,18.7,180,3600,2.016042780748663
Adelie,Biscoe,35.9,19.2,189,3800,1.8697916666666667
Adelie,Biscoe,38.2,18.1,185,3950,2.110497237569061
Adelie,Biscoe,38.8,17.2,180,3800,2.255813953488372
Adelie,Biscoe,35.3,18.9,187,3800,1.8677248677248677
Adelie,Biscoe,40.6,18.6,183,3550,2.182795698924731
Adelie,Biscoe,40.5,17.9,187,3200,2.2625698324022347
Adelie,Biscoe,37.9,18.6,172,3150,2.0376344086021505
Adelie,Biscoe,40.5,18.9,180,3950,2.1428571428571432
Adelie,Dream,39.5,16.7,178,3250,2.3652694610778444
Adelie,Dream,37.2,18.1,178,3900,2.0552486187845305
Adelie,Dream,39.5,17.8,188,3300,2.2191011235955056
Adelie,Dream,40.9,18.9,184,3900,2.164021164021164
Adelie,Dream,36.4,17,195,3325,2.1411764705882352
Adelie,Dream,39.2,21.1,196,4150,1.8578199052132702
Adelie,Dream,38.8,20,190,3950,1.94
Adelie,Dream,42.2,18.5,180,3550,2.2810810810810813
Adelie,Dream,37.6,19.3,181,3300,1.9481865284974094
Adelie,Dream,39.8,19.1,184,4650,2.083769633507853
Adelie,Dream,36.5,18,182,3150,2.0277777777777777
Adelie,Dream,40.8,18.4,195,3900,2.217391304347826
Adelie,Dream,36,18.5,186,3100,1.945945945945946
Adelie,Dream,44.1,19.7,196,4400,2.238578680203046
Adelie,Dream,37,16.9,185,3000,2.1893491124260356
Adelie,Dream,39.6,18.8,190,4600,2.106382978723404
Adelie,Dream,41.1,19,182,3425,2.1631578947368424
Adelie,Dream,37.5,18.9,179,2975,1.9841269841269842
Adelie,Dream,36,17.9,190,3450,2.011173184357542
Adelie,Dream,42.3,21.2,191,4150,1.9952830188679245
Adelie,Biscoe,39.6,17.7,186,3500,2.2372881355932206
Adelie,Biscoe,40.1,18.9,188,4300,2.121693121693122
Adelie,Biscoe,35,17.9,190,3450,1.9553072625698324
Adelie,Biscoe,42,19.5,200,4050,2.1538461538461537
Adelie,Biscoe,34.5,18.1,187,2900,1.9060773480662982
Adelie,Biscoe,41.4,18.6,191,3700,2.225806451612903
Adelie,Biscoe,39,17.5,186,3550,2.2285714285714286
Adelie,Biscoe,40.6,18.8,193,3800,2.1595744680851063
Adelie,Biscoe,36.5,16.6,181,2850,2.1987951807228914
Adelie,Biscoe,37.6,19.1,194,3750,1.9685863874345548
Adelie,Biscoe,35.7,16.9,185,3150,2.112426035502959
Adelie,Biscoe,41.3,21.1,195,4400,1.9573459715639807
Adelie,Biscoe,37.6,17,185,3600,2.211764705882353
Adelie,Biscoe,41.1,18.2,192,4050,2.258241758241758
Adelie,Biscoe,36.4,17.1,184,2850,2.1286549707602336
Adelie,Biscoe,41.6,18,192,3950,2.3111111111111113
Adelie,Biscoe,35.5,16.2,195,3350,2.191358024691358
Adelie,Biscoe,41.1,19.1,188,4100,2.1518324607329844
Adelie,Torgersen,35.9,16.6,190,3050,2.1626506024096384
Adelie,Torgersen,41.8,19.4,198,4450,2.154639175257732
Adelie,Torgersen,33.5,19,190,3600,1.763157894736842
Adelie,Torgersen,39.7,18.4,190,3900,2.1576086956521743
Adelie,Torgersen,39.6,17.2,196,3550,2.302325581395349
Adelie,Torgersen,45.8,18.9,197,4150,2.4232804232804233
Adelie,Torgersen,35.5,17.5,190,3700,2.0285714285714285
Adelie,Torgersen,42.8,18.5,195,4250,2.3135135135135134
Adelie,Torgersen,40.9,16.8,191,3700,2.4345238095238093
Adelie,Torgersen,37.2,19.4,184,3900,1.9175257731958766
Adelie,Torgersen,36.2,16.1,187,3550,2.248447204968944
Adelie,Torgersen,42.1,19.1,195,4000,2.2041884816753927
Adelie,Torgersen,34.6,17.2,189,3200,2.011627906976744
Adelie,Torgersen,42.9,17.6,196,4700,2.4374999999999996
Adelie,Torgersen,36.7,18.8,187,3800,1.952127659574468
Adelie,Torgersen,35.1,19.4,193,4200,1.8092783505154642
Adelie,Dream,37.3,17.8,191,3350,2.095505617977528
Adelie,Dream,41.3,20.3,194,3550,2.0344827586206895
Adelie,Dream,36.3,19.5,190,3800,1.8615384615384614
Adelie,Dream,36.9,18.6,189,3500,1.9838709677419353
Adelie,Dream,38.3,19.2,189,3950,1.9947916666666665
Adelie,Dream,38.9,18.8,190,3600,2.0691489361702127
Adelie,Dream,35.7,18,202,3550,1.9833333333333334
Adelie,Dream,41.1,18.1,205,4300,2.270718232044199
Adelie,Dream,34,17.1,185,3400,1.9883040935672514
Adelie,Dream,39.6,18.1,186,4450,2.187845303867403
Adelie,Dream,36.2,17.3,187,3300,2.092485549132948
Adelie,Dream,40.8,18.9,208,4300,2.1587301587301586
Adelie,Dream,38.1,18.6,190,3700,2.0483870967741935
Adelie,Dream,40.3,18.5,196,4350,2.1783783783783783
Adelie,Dream,33.1,16.1,178,2900,2.0559006211180124
Adelie,Dream,43.2,18.5,192,4100,2.3351351351351353
Adelie,Biscoe,35,17.9,192,3725,1.9553072625698324
Adelie,Biscoe,41,20,203,4725,2.05
Adelie,Biscoe,37.7,16,183,3075,2.35625
Adelie,Biscoe,37.8,20,190,4250,1.89
Adelie,Biscoe,37.9,18.6,193,2925,2.0376344086021505
Adelie,Biscoe,39.7,18.9,184,3550,2.100529100529101
Adelie,Biscoe,38.6,17.2,199,3750,2.244186046511628
Adelie,Biscoe,38.2,20,190,3900,1.9100000000000001
Adelie,Biscoe,38.1,17,181,3175,2.2411764705882353
Adelie,Biscoe,43.2,19,197,4775,2.2736842105263158
Adelie,Biscoe,38.1,16.5,198,3825,2.309090909090909
Adelie,Biscoe,45.6,20.3,191,4600,2.2463054187192117
Adelie,Biscoe,39.7,17.7,193,3200,2.2429378531073447
Adelie,Biscoe,42.2,19.5,197,4275,2.1641025641025644
Adelie,Biscoe,39.6,20.7,191,3900,1.9130434782608696
Adelie,Biscoe,42.7,18.3,196,4075,2.3333333333333335
Adelie,Torgersen,38.6,17,188,2900,2.2705882352941176
Adelie,Torgersen,37.3,20.5,199,3775,1.819512195121951
Adelie,Torgersen,35.7,17,189,3350,2.1
Adelie,Torgersen,41.1,18.6,189,3325,2.2096774193548385
Adelie,Torgersen,36.2,17.2,187,3150,2.104651162790698
Adelie,Torgersen,37.7,19.8,198,3500,1.9040404040404042
Adelie,Torgersen,40.2,17,176,3450,2.364705882352941
Adelie,Torgersen,41.4,18.5,202,3875,2.2378378378378376
Adelie,Torgersen,35.2,15.9,186,3050,2.2138364779874213
Adelie,Torgersen,40.6,19,199,4000,2.136842105263158
Adelie,Torgersen,38.8,17.6,191,3275,2.204545454545454
Adelie,Torgersen,41.5,18.3,195,4300,2.26775956284153
Adelie,Torgersen,39,17.1,191,3050,2.280701754385965
Adelie,Torgersen,44.1,18,210,4000,2.45
Adelie,Torgersen,38.5,17.9,190,3325,2.1508379888268156
Adelie,Torgersen,43.1,19.2,197,3500,2.244791666666667
Adelie,Dream,36.8,18.5,193,3500,1.989189189189189
Adelie,Dream,37.5,18.5,199,4475,2.027027027027027
Adelie,Dream,38.1,17.6,187,3425,2.164772727272727
Adelie,Dream,41.1,17.5,190,3900,2.3485714285714288
Adelie,Dream,35.6,17.5,191,3175,2.0342857142857143
Adelie,Dream,40.2,20.1,200,3975,2
Adelie,Dream,37,16.5,185,3400,2.242424242424242
Adelie,Dream,39.7,17.9,193,4250,2.217877094972067
Adelie,Dream,40.2,17.1,193,3400,2.350877192982456
Adelie,Dream,40.6,17.2,187,3475,2.36046511627907
Adelie,Dream,32.1,15.5,188,3050,2.070967741935484
Adelie,Dream,40.7,17,190,3725,2.394117647058824
Adelie,Dream,37.3,16.8,192,3000,2.220238095238095
Adelie,Dream,39,18.7,185,3650,2.085561497326203
Adelie,Dream,39.2,18.6,190,4250,2.10752688172043
Adelie,Dream,36.6,18.4,184,3475,1.9891304347826089
Adelie,Dream,36,17.8,195,3450,2.0224719101123596
Adelie,Dream,37.8,18.1,193,3750,2.0883977900552484
Adelie,Dream,36,17.1,187,3700,2.1052631578947367
Adelie,Dream,41.5,18.5,201,4000,2.2432432432432434
